None,ticker,date,adj_close
286,MSFT,2016-02-23,49.326374135423
287,MSFT,2016-02-24,49.49985493543
288,MSFT,2016-02-25,50.213053779905
289,MSFT,2016-02-26,49.442028002094
290,MSFT,2016-02-29,49.037239468744
291,MSFT,2016-03-01,50.675669246591
292,MSFT,2016-03-02,51.032268668828
293,MSFT,2016-03-03,50.45399933547
294,MSFT,2016-03-04,50.145589024346
295,MSFT,2016-03-07,49.181806802083
296,MSFT,2016-03-08,49.779351779886
297,MSFT,2016-03-09,50.926252624379
298,MSFT,2016-03-10,50.164864668791
299,MSFT,2016-03-11,51.1479225355
300,MSFT,2016-03-14,51.244300757726
301,MSFT,2016-03-15,51.649089291077
302,MSFT,2016-03-16,52.381563779996
303,MSFT,2016-03-17,52.680336268898
304,MSFT,2016-03-18,51.55271106885
305,MSFT,2016-03-21,51.909310491088
306,MSFT,2016-03-22,52.111704757763
307,MSFT,2016-03-23,52.015326535536
308,MSFT,2016-03-24,52.24663426888
309,MSFT,2016-03-28,51.600900179963
310,MSFT,2016-03-29,52.728525380011
311,MSFT,2016-03-30,53.056211335581
312,MSFT,2016-03-31,53.229692135588
313,MSFT,2016-04-01,53.557378091157
314,MSFT,2016-04-04,53.422448580041
315,MSFT,2016-04-05,52.583958046672
316,MSFT,2016-04-06,53.123676091139
317,MSFT,2016-04-07,52.487579824445
318,MSFT,2016-04-08,52.449028535555
319,MSFT,2016-04-11,52.343012491106
320,MSFT,2016-04-12,52.670698446675
321,MSFT,2016-04-13,53.345346002259
322,MSFT,2016-04-14,53.354983824482
323,MSFT,2016-04-15,53.634480668938
324,MSFT,2016-04-18,54.415144268971
325,MSFT,2016-04-19,54.347679513413
326,MSFT,2016-04-20,53.576653735603
327,MSFT,2016-04-21,53.759772357833
328,MSFT,2016-04-22,49.90464346878
329,MSFT,2016-04-25,50.222691602127
330,MSFT,2016-04-26,49.576957513211
331,MSFT,2016-04-27,49.095066402079
332,MSFT,2016-04-28,48.092732890926
333,MSFT,2016-04-29,48.063819424258
334,MSFT,2016-05-02,48.777018268733
335,MSFT,2016-05-03,47.977079024254
336,MSFT,2016-05-04,48.063819424258
337,MSFT,2016-05-05,48.131284179816
338,MSFT,2016-05-06,48.564986179835
339,MSFT,2016-05-09,48.256575868711
340,MSFT,2016-05-10,49.17216897986
341,MSFT,2016-05-11,49.201082446528
342,MSFT,2016-05-12,49.644422268769
343,MSFT,2016-05-13,49.229995913196
344,MSFT,2016-05-16,49.952832579894
345,MSFT,2016-05-17,49.027601646521
346,MSFT,2016-05-18,49.318797063151
347,MSFT,2016-05-19,48.843177882656
348,MSFT,2016-05-20,49.134373299285
349,MSFT,2016-05-23,48.561688979914
350,MSFT,2016-05-24,50.075905146387
351,MSFT,2016-05-25,50.590350382433
352,MSFT,2016-05-26,50.367100563017
353,MSFT,2016-05-27,50.784480660186
354,MSFT,2016-05-31,51.444523604546
355,MSFT,2016-06-01,51.298925896231
356,MSFT,2016-06-02,50.939784882388
357,MSFT,2016-06-03,50.27003542414
358,MSFT,2016-06-06,50.60005689632
359,MSFT,2016-06-07,50.570937354657
360,MSFT,2016-06-08,50.512698271332
361,MSFT,2016-06-09,50.10502468805
362,MSFT,2016-06-10,49.969133493623
363,MSFT,2016-06-13,48.668460632678
364,MSFT,2016-06-14,48.367558702161
365,MSFT,2016-06-15,48.231667507734
366,MSFT,2016-06-16,48.911123479869
367,MSFT,2016-06-17,48.65875411879
368,MSFT,2016-06-20,48.600515035464
369,MSFT,2016-06-21,49.687644590881
370,MSFT,2016-06-22,49.493514313128
371,MSFT,2016-06-23,50.386513590792
372,MSFT,2016-06-24,48.367558702161
373,MSFT,2016-06-27,47.00864675789
374,MSFT,2016-06-28,47.989004660542
375,MSFT,2016-06-29,49.056721188184
376,MSFT,2016-06-30,49.668231563106
377,MSFT,2016-07-01,49.658525049218
378,MSFT,2016-07-05,49.668231563106
379,MSFT,2016-07-06,49.872068354747
380,MSFT,2016-07-07,49.872068354747
381,MSFT,2016-07-08,50.76506763241
382,MSFT,2016-07-11,51.046556535152
383,MSFT,2016-07-12,51.648360396187
384,MSFT,2016-07-13,51.939555812816
385,MSFT,2016-07-14,52.162805632232
386,MSFT,2016-07-15,52.123979576681
387,MSFT,2016-07-18,52.37634893776
388,MSFT,2016-07-19,51.531882229535
389,MSFT,2016-07-20,54.269119145852
390,MSFT,2016-07-21,54.162347493088
391,MSFT,2016-07-22,54.909749062437
392,MSFT,2016-07-25,55.065053284639
393,MSFT,2016-07-26,55.094172826302
394,MSFT,2016-07-27,54.540901534706
395,MSFT,2016-07-28,54.560314562482
396,MSFT,2016-07-29,55.016520715201
397,MSFT,2016-08-01,54.919455576325
398,MSFT,2016-08-02,54.919455576325
399,MSFT,2016-08-03,55.298009617943
400,MSFT,2016-08-04,55.705683201224
401,MSFT,2016-08-05,56.25895449282
402,MSFT,2016-08-08,56.356019631697
403,MSFT,2016-08-09,56.491910826124
404,MSFT,2016-08-10,56.317193576146
405,MSFT,2016-08-11,56.588975965001
406,MSFT,2016-08-12,56.239541465045
407,MSFT,2016-08-15,56.414258715023
408,MSFT,2016-08-16,56.103650270618
409,MSFT,2016-08-17,56.220858453635
410,MSFT,2016-08-18,56.259927847974
411,MSFT,2016-08-19,56.279462545143
412,MSFT,2016-08-22,56.328299288067
413,MSFT,2016-08-23,56.54318095693
414,MSFT,2016-08-24,56.601785048439
415,MSFT,2016-08-25,56.816666717302
416,MSFT,2016-08-26,56.679923837116
417,MSFT,2016-08-29,56.748295277209
418,MSFT,2016-08-30,56.54318095693
419,MSFT,2016-08-31,56.123184967787
420,MSFT,2016-09-01,56.250160499389
421,MSFT,2016-09-02,56.328299288067
422,MSFT,2016-09-06,56.269695196558
423,MSFT,2016-09-07,56.318531939482
424,MSFT,2016-09-08,56.093882922033
425,MSFT,2016-09-09,54.902266394698
426,MSFT,2016-09-12,55.722723675814
427,MSFT,2016-09-13,55.214821549409
428,MSFT,2016-09-14,54.951103137621
429,MSFT,2016-09-15,55.859466556
430,MSFT,2016-09-16,55.918070647508
431,MSFT,2016-09-19,55.605515492797
432,MSFT,2016-09-20,55.488307309781
433,MSFT,2016-09-21,56.416205425329
434,MSFT,2016-09-22,56.474809516837
435,MSFT,2016-09-23,56.093882922033
436,MSFT,2016-09-26,55.576213447043
437,MSFT,2016-09-27,56.601785048439
438,MSFT,2016-09-28,56.679923837116
439,MSFT,2016-09-29,56.064580876279
440,MSFT,2016-09-30,56.259927847974
441,MSFT,2016-10-03,56.084115573449
442,MSFT,2016-10-04,55.908303298924
443,MSFT,2016-10-05,56.298997242312
444,MSFT,2016-10-06,56.39667072816
445,MSFT,2016-10-07,56.455274819668
446,MSFT,2016-10-10,56.689691185701
447,MSFT,2016-10-11,55.859466556
448,MSFT,2016-10-12,55.781327767322
449,MSFT,2016-10-13,55.595748144213
450,MSFT,2016-10-14,56.084115573449
451,MSFT,2016-10-17,55.888768601754
452,MSFT,2016-10-18,56.318531939482
453,MSFT,2016-10-19,56.19155640788
454,MSFT,2016-10-20,55.918070647508
455,MSFT,2016-10-21,58.272001656425
456,MSFT,2016-10-24,59.580826366777
457,MSFT,2016-10-25,59.571059018193
458,MSFT,2016-10-26,59.219434469143
459,MSFT,2016-10-27,58.701764994153
460,MSFT,2016-10-28,58.477115976704
461,MSFT,2016-10-31,58.525952719628
462,MSFT,2016-11-01,58.408744536611
463,MSFT,2016-11-02,58.047352638977
464,MSFT,2016-11-03,57.832470970113
465,MSFT,2016-11-04,57.344103540877
466,MSFT,2016-11-07,59.014320148864
467,MSFT,2016-11-08,59.063156891787
468,MSFT,2016-11-09,58.770136434246
469,MSFT,2016-11-10,57.334336192292
470,MSFT,2016-11-11,57.646891347003
471,MSFT,2016-11-14,56.767829974379
472,MSFT,2016-11-15,57.881307713037
473,MSFT,2016-11-16,58.648208002083
474,MSFT,2016-11-17,59.621581445873
475,MSFT,2016-11-18,59.336451851227
476,MSFT,2016-11-21,59.837886655604
477,MSFT,2016-11-22,60.093520085286
478,MSFT,2016-11-23,59.385612126166
479,MSFT,2016-11-25,59.513428841007
480,MSFT,2016-11-28,59.59208528091
481,MSFT,2016-11-29,60.064023920323
482,MSFT,2016-11-30,59.247963356337
483,MSFT,2016-12-01,58.205765527633
484,MSFT,2016-12-02,58.254925802572
485,MSFT,2016-12-05,59.208635136386
486,MSFT,2016-12-06,58.943169651716
487,MSFT,2016-12-07,60.339321459981
488,MSFT,2016-12-08,59.985367480421
489,MSFT,2016-12-09,60.929244759247
490,MSFT,2016-12-12,61.125885859003
491,MSFT,2016-12-13,61.922282313013
492,MSFT,2016-12-14,61.627320663379
493,MSFT,2016-12-15,61.529000113501
494,MSFT,2016-12-16,61.253702573844
495,MSFT,2016-12-19,62.55153383223
496,MSFT,2016-12-20,62.472877392328
497,MSFT,2016-12-21,62.472877392328
498,MSFT,2016-12-22,62.482709447316
499,MSFT,2016-12-23,62.177915742695
500,MSFT,2016-12-27,62.217243962646
501,MSFT,2016-12-28,61.932114368
502,MSFT,2016-12-29,61.84362587311
503,MSFT,2016-12-30,61.096389694039
