,Feature1,Feature2,accuracy
101,Price/Sales,Shares Short (prior ,55.03000000000001
102,Price/Book,Price/Book,51.410000000000004
103,Price/Book,Profit Margin,51.150000000000006
104,Price/Book,Operating Margin,51.95
105,Price/Book,Return on Assets,51.239999999999995
106,Price/Book,Return on Equity,51.470000000000006
107,Price/Book,Revenue Per Share,51.78000000000001
108,Price/Book,Market Cap,50.46
109,Price/Book,Enterprise Value,51.209999999999994
110,Price/Book,Forward P/E,52.14000000000001
111,Price/Book,PEG Ratio,50.92
112,Price/Book,Enterprise Value/Revenue,51.28000000000001
113,Price/Book,Enterprise Value/EBITDA,51.029999999999994
114,Price/Book,Revenue,50.74
115,Price/Book,Gross Profit,51.05
116,Price/Book,EBITDA,51.879999999999995
117,Price/Book,Net Income Avl to Common ,50.85999999999999
118,Price/Book,Diluted EPS,58.2
119,Price/Book,Earnings Growth,51.629999999999995
120,Price/Book,Revenue Growth,53.56
121,Price/Book,Total Cash,52.760000000000005
122,Price/Book,Total Cash Per Share,51.339999999999996
123,Price/Book,Total Debt,53.410000000000004
124,Price/Book,Current Ratio,51.46999999999999
125,Price/Book,Book Value Per Share,60.779999999999994
126,Price/Book,Cash Flow,51.44000000000001
127,Price/Book,Beta,57.71999999999999
128,Price/Book,Held by Insiders,52.56000000000002
129,Price/Book,Held by Institutions,51.980000000000004
130,Price/Book,Shares Short (as of,54.989999999999995
131,Price/Book,Short Ratio,51.21
132,Price/Book,Short % of Float,50.730000000000004
133,Price/Book,Shares Short (prior ,54.55
134,Profit Margin,Profit Margin,51.99000000000001
135,Profit Margin,Operating Margin,51.66000000000001
136,Profit Margin,Return on Assets,51.2
137,Profit Margin,Return on Equity,51.4
138,Profit Margin,Revenue Per Share,50.97
139,Profit Margin,Market Cap,51.44
140,Profit Margin,Enterprise Value,51.339999999999996
141,Profit Margin,Forward P/E,50.59
142,Profit Margin,PEG Ratio,52.13000000000001
143,Profit Margin,Enterprise Value/Revenue,51.750000000000014
144,Profit Margin,Enterprise Value/EBITDA,51.989999999999995
145,Profit Margin,Revenue,50.9
146,Profit Margin,Gross Profit,51.48
147,Profit Margin,EBITDA,51.75
148,Profit Margin,Net Income Avl to Common ,51.12
149,Profit Margin,Diluted EPS,57.6
150,Profit Margin,Earnings Growth,51.25999999999999
151,Profit Margin,Revenue Growth,50.870000000000005
152,Profit Margin,Total Cash,52.660000000000004
153,Profit Margin,Total Cash Per Share,51.58
154,Profit Margin,Total Debt,52.169999999999995
155,Profit Margin,Current Ratio,51.6
156,Profit Margin,Book Value Per Share,56.11999999999999
157,Profit Margin,Cash Flow,51.3
158,Profit Margin,Beta,56.45
159,Profit Margin,Held by Insiders,51.6
160,Profit Margin,Held by Institutions,51.28000000000001
161,Profit Margin,Shares Short (as of,55.40999999999999
162,Profit Margin,Short Ratio,51.14
163,Profit Margin,Short % of Float,50.87
164,Profit Margin,Shares Short (prior ,55.46
165,Operating Margin,Operating Margin,52.239999999999995
166,Operating Margin,Return on Assets,51.31
167,Operating Margin,Return on Equity,51.69
168,Operating Margin,Revenue Per Share,51.34000000000001
169,Operating Margin,Market Cap,51.489999999999995
170,Operating Margin,Enterprise Value,50.97
171,Operating Margin,Forward P/E,51.02
172,Operating Margin,PEG Ratio,50.24
173,Operating Margin,Enterprise Value/Revenue,50.81000000000001
174,Operating Margin,Enterprise Value/EBITDA,50.760000000000005
175,Operating Margin,Revenue,50.62999999999999
176,Operating Margin,Gross Profit,52.10999999999999
177,Operating Margin,EBITDA,51.17
178,Operating Margin,Net Income Avl to Common ,51.589999999999996
179,Operating Margin,Diluted EPS,57.669999999999995
180,Operating Margin,Earnings Growth,52.15000000000001
181,Operating Margin,Revenue Growth,50.32
182,Operating Margin,Total Cash,52.38000000000001
183,Operating Margin,Total Cash Per Share,50.31000000000001
184,Operating Margin,Total Debt,53.04999999999999
185,Operating Margin,Current Ratio,52.11999999999999
186,Operating Margin,Book Value Per Share,55.779999999999994
187,Operating Margin,Cash Flow,51.71999999999999
188,Operating Margin,Beta,56.11
189,Operating Margin,Held by Insiders,51.39000000000001
190,Operating Margin,Held by Institutions,51.84000000000001
191,Operating Margin,Shares Short (as of,55.46
192,Operating Margin,Short Ratio,50.7
193,Operating Margin,Short % of Float,51.43000000000001
194,Operating Margin,Shares Short (prior ,55.40999999999999
195,Return on Assets,Return on Assets,51.05
196,Return on Assets,Return on Equity,50.56
197,Return on Assets,Revenue Per Share,52.98
198,Return on Assets,Market Cap,51.09
199,Return on Assets,Enterprise Value,50.33
200,Return on Assets,Forward P/E,52.360000000000014
201,Return on Assets,PEG Ratio,51.42
202,Return on Assets,Enterprise Value/Revenue,50.839999999999996
203,Return on Assets,Enterprise Value/EBITDA,51.239999999999995
204,Return on Assets,Revenue,50.0
205,Return on Assets,Gross Profit,51.40000000000001
206,Return on Assets,EBITDA,51.0
207,Return on Assets,Net Income Avl to Common ,51.28000000000001
208,Return on Assets,Diluted EPS,56.92999999999999
209,Return on Assets,Earnings Growth,51.660000000000004
210,Return on Assets,Revenue Growth,50.95
211,Return on Assets,Total Cash,52.85
212,Return on Assets,Total Cash Per Share,50.980000000000004
213,Return on Assets,Total Debt,53.14
214,Return on Assets,Current Ratio,51.970000000000006
215,Return on Assets,Book Value Per Share,57.160000000000004
216,Return on Assets,Cash Flow,50.96
217,Return on Assets,Beta,56.65
218,Return on Assets,Held by Insiders,50.800000000000004
219,Return on Assets,Held by Institutions,52.790000000000006
220,Return on Assets,Shares Short (as of,55.31
221,Return on Assets,Short Ratio,50.96
222,Return on Assets,Short % of Float,50.730000000000004
223,Return on Assets,Shares Short (prior ,54.9
224,Return on Equity,Return on Equity,51.32000000000001
225,Return on Equity,Revenue Per Share,50.379999999999995
226,Return on Equity,Market Cap,51.080000000000005
227,Return on Equity,Enterprise Value,51.81
228,Return on Equity,Forward P/E,51.78000000000001
229,Return on Equity,PEG Ratio,50.800000000000004
230,Return on Equity,Enterprise Value/Revenue,50.91
231,Return on Equity,Enterprise Value/EBITDA,51.95
232,Return on Equity,Revenue,51.14
233,Return on Equity,Gross Profit,51.760000000000005
234,Return on Equity,EBITDA,51.86
235,Return on Equity,Net Income Avl to Common ,51.42
236,Return on Equity,Diluted EPS,56.74000000000001
237,Return on Equity,Earnings Growth,51.53000000000001
238,Return on Equity,Revenue Growth,50.290000000000006
239,Return on Equity,Total Cash,52.620000000000005
240,Return on Equity,Total Cash Per Share,51.64
241,Return on Equity,Total Debt,52.57000000000001
242,Return on Equity,Current Ratio,51.879999999999995
243,Return on Equity,Book Value Per Share,55.65
244,Return on Equity,Cash Flow,51.040000000000006
245,Return on Equity,Beta,56.45000000000001
246,Return on Equity,Held by Insiders,51.489999999999995
247,Return on Equity,Held by Institutions,52.040000000000006
248,Return on Equity,Shares Short (as of,54.92999999999999
249,Return on Equity,Short Ratio,51.63000000000001
250,Return on Equity,Short % of Float,51.580000000000005
251,Return on Equity,Shares Short (prior ,54.980000000000004
252,Revenue Per Share,Revenue Per Share,50.82
253,Revenue Per Share,Market Cap,50.95
254,Revenue Per Share,Enterprise Value,50.85
255,Revenue Per Share,Forward P/E,56.39
256,Revenue Per Share,PEG Ratio,50.84
257,Revenue Per Share,Enterprise Value/Revenue,50.79
258,Revenue Per Share,Enterprise Value/EBITDA,51.81
259,Revenue Per Share,Revenue,51.1
260,Revenue Per Share,Gross Profit,51.63000000000001
261,Revenue Per Share,EBITDA,51.92999999999999
262,Revenue Per Share,Net Income Avl to Common ,51.059999999999995
263,Revenue Per Share,Diluted EPS,56.989999999999995
264,Revenue Per Share,Earnings Growth,51.05
265,Revenue Per Share,Revenue Growth,51.730000000000004
266,Revenue Per Share,Total Cash,52.39
267,Revenue Per Share,Total Cash Per Share,50.79
268,Revenue Per Share,Total Debt,52.970000000000006
269,Revenue Per Share,Current Ratio,52.09000000000001
270,Revenue Per Share,Book Value Per Share,55.330000000000005
271,Revenue Per Share,Cash Flow,50.72000000000001
272,Revenue Per Share,Beta,56.27
273,Revenue Per Share,Held by Insiders,51.61
274,Revenue Per Share,Held by Institutions,53.260000000000005
275,Revenue Per Share,Shares Short (as of,54.92
276,Revenue Per Share,Short Ratio,50.870000000000005
277,Revenue Per Share,Short % of Float,51.28000000000001
278,Revenue Per Share,Shares Short (prior ,55.23
279,Market Cap,Market Cap,51.45
280,Market Cap,Enterprise Value,51.27
281,Market Cap,Forward P/E,53.120000000000005
282,Market Cap,PEG Ratio,51.13999999999999
283,Market Cap,Enterprise Value/Revenue,51.07
284,Market Cap,Enterprise Value/EBITDA,51.239999999999995
285,Market Cap,Revenue,50.42
286,Market Cap,Gross Profit,50.89
287,Market Cap,EBITDA,51.120000000000005
288,Market Cap,Net Income Avl to Common ,51.82000000000001
289,Market Cap,Diluted EPS,57.21
290,Market Cap,Earnings Growth,51.64000000000001
291,Market Cap,Revenue Growth,50.49000000000001
292,Market Cap,Total Cash,52.540000000000006
293,Market Cap,Total Cash Per Share,51.95
294,Market Cap,Total Debt,52.4
295,Market Cap,Current Ratio,51.63000000000001
296,Market Cap,Book Value Per Share,56.019999999999996
297,Market Cap,Cash Flow,52.21
298,Market Cap,Beta,55.94000000000001
299,Market Cap,Held by Insiders,51.760000000000005
300,Market Cap,Held by Institutions,51.61999999999999
301,Market Cap,Shares Short (as of,57.33
302,Market Cap,Short Ratio,50.3
303,Market Cap,Short % of Float,51.7
304,Market Cap,Shares Short (prior ,57.279999999999994
305,Enterprise Value,Enterprise Value,51.190000000000005
306,Enterprise Value,Forward P/E,52.419999999999995
307,Enterprise Value,PEG Ratio,51.160000000000004
308,Enterprise Value,Enterprise Value/Revenue,50.580000000000005
309,Enterprise Value,Enterprise Value/EBITDA,51.95000000000001
310,Enterprise Value,Revenue,51.220000000000006
311,Enterprise Value,Gross Profit,50.67
312,Enterprise Value,EBITDA,51.92
313,Enterprise Value,Net Income Avl to Common ,51.510000000000005
314,Enterprise Value,Diluted EPS,57.90999999999999
315,Enterprise Value,Earnings Growth,51.9
316,Enterprise Value,Revenue Growth,51.220000000000006
317,Enterprise Value,Total Cash,52.510000000000005
318,Enterprise Value,Total Cash Per Share,51.18
319,Enterprise Value,Total Debt,52.34000000000001
320,Enterprise Value,Current Ratio,51.63000000000001
321,Enterprise Value,Book Value Per Share,54.92
322,Enterprise Value,Cash Flow,50.29
323,Enterprise Value,Beta,56.92999999999999
324,Enterprise Value,Held by Insiders,52.250000000000014
325,Enterprise Value,Held by Institutions,51.88000000000001
326,Enterprise Value,Shares Short (as of,57.209999999999994
327,Enterprise Value,Short Ratio,50.95
328,Enterprise Value,Short % of Float,51.86999999999999
329,Enterprise Value,Shares Short (prior ,57.230000000000004
330,Forward P/E,Forward P/E,51.540000000000006
331,Forward P/E,PEG Ratio,51.65999999999999
332,Forward P/E,Enterprise Value/Revenue,52.0
333,Forward P/E,Enterprise Value/EBITDA,51.90999999999999
334,Forward P/E,Revenue,51.910000000000004
335,Forward P/E,Gross Profit,54.120000000000005
336,Forward P/E,EBITDA,51.160000000000004
337,Forward P/E,Net Income Avl to Common ,52.32000000000001
338,Forward P/E,Diluted EPS,61.7
339,Forward P/E,Earnings Growth,51.89
340,Forward P/E,Revenue Growth,52.989999999999995
341,Forward P/E,Total Cash,52.39
342,Forward P/E,Total Cash Per Share,51.71999999999999
343,Forward P/E,Total Debt,52.500000000000014
344,Forward P/E,Current Ratio,53.970000000000006
345,Forward P/E,Book Value Per Share,58.75999999999999
346,Forward P/E,Cash Flow,51.35
347,Forward P/E,Beta,58.620000000000005
348,Forward P/E,Held by Insiders,51.419999999999995
349,Forward P/E,Held by Institutions,52.2
350,Forward P/E,Shares Short (as of,54.32000000000001
351,Forward P/E,Short Ratio,51.93000000000001
352,Forward P/E,Short % of Float,52.739999999999995
353,Forward P/E,Shares Short (prior ,54.589999999999996
354,PEG Ratio,PEG Ratio,51.44000000000001
355,PEG Ratio,Enterprise Value/Revenue,50.540000000000006
356,PEG Ratio,Enterprise Value/EBITDA,51.96
357,PEG Ratio,Revenue,51.4
358,PEG Ratio,Gross Profit,51.39
359,PEG Ratio,EBITDA,51.75
360,PEG Ratio,Net Income Avl to Common ,51.05
361,PEG Ratio,Diluted EPS,57.17999999999999
362,PEG Ratio,Earnings Growth,50.64
363,PEG Ratio,Revenue Growth,50.76
364,PEG Ratio,Total Cash,52.370000000000005
365,PEG Ratio,Total Cash Per Share,51.42
366,PEG Ratio,Total Debt,52.21
367,PEG Ratio,Current Ratio,52.33
368,PEG Ratio,Book Value Per Share,54.220000000000006
369,PEG Ratio,Cash Flow,51.33
370,PEG Ratio,Beta,55.69
371,PEG Ratio,Held by Insiders,51.74000000000001
372,PEG Ratio,Held by Institutions,51.709999999999994
373,PEG Ratio,Shares Short (as of,55.27
374,PEG Ratio,Short Ratio,51.27
375,PEG Ratio,Short % of Float,51.81
376,PEG Ratio,Shares Short (prior ,54.64000000000001
377,Enterprise Value/Revenue,Enterprise Value/Revenue,50.8
378,Enterprise Value/Revenue,Enterprise Value/EBITDA,50.33
379,Enterprise Value/Revenue,Revenue,51.23
380,Enterprise Value/Revenue,Gross Profit,51.35
381,Enterprise Value/Revenue,EBITDA,51.42999999999999
382,Enterprise Value/Revenue,Net Income Avl to Common ,51.36
383,Enterprise Value/Revenue,Diluted EPS,58.42999999999999
384,Enterprise Value/Revenue,Earnings Growth,50.85
385,Enterprise Value/Revenue,Revenue Growth,51.370000000000005
386,Enterprise Value/Revenue,Total Cash,52.21999999999999
387,Enterprise Value/Revenue,Total Cash Per Share,51.64000000000001
388,Enterprise Value/Revenue,Total Debt,52.94
389,Enterprise Value/Revenue,Current Ratio,52.120000000000005
390,Enterprise Value/Revenue,Book Value Per Share,56.0
391,Enterprise Value/Revenue,Cash Flow,50.49999999999999
392,Enterprise Value/Revenue,Beta,57.489999999999995
393,Enterprise Value/Revenue,Held by Insiders,51.769999999999996
394,Enterprise Value/Revenue,Held by Institutions,50.93000000000001
395,Enterprise Value/Revenue,Shares Short (as of,54.169999999999995
396,Enterprise Value/Revenue,Short Ratio,50.6
397,Enterprise Value/Revenue,Short % of Float,51.04
398,Enterprise Value/Revenue,Shares Short (prior ,54.83
399,Enterprise Value/EBITDA,Enterprise Value/EBITDA,51.510000000000005
400,Enterprise Value/EBITDA,Revenue,51.410000000000004
401,Enterprise Value/EBITDA,Gross Profit,51.15
402,Enterprise Value/EBITDA,EBITDA,51.150000000000006
403,Enterprise Value/EBITDA,Net Income Avl to Common ,51.55999999999999
404,Enterprise Value/EBITDA,Diluted EPS,59.42999999999999
405,Enterprise Value/EBITDA,Earnings Growth,51.410000000000004
406,Enterprise Value/EBITDA,Revenue Growth,50.27
407,Enterprise Value/EBITDA,Total Cash,51.67999999999999
408,Enterprise Value/EBITDA,Total Cash Per Share,51.089999999999996
409,Enterprise Value/EBITDA,Total Debt,51.60999999999999
410,Enterprise Value/EBITDA,Current Ratio,52.029999999999994
411,Enterprise Value/EBITDA,Book Value Per Share,57.4
412,Enterprise Value/EBITDA,Cash Flow,50.949999999999996
413,Enterprise Value/EBITDA,Beta,57.42
414,Enterprise Value/EBITDA,Held by Insiders,52.21
415,Enterprise Value/EBITDA,Held by Institutions,50.8
416,Enterprise Value/EBITDA,Shares Short (as of,55.09000000000001
417,Enterprise Value/EBITDA,Short Ratio,51.31000000000002
418,Enterprise Value/EBITDA,Short % of Float,51.35
419,Enterprise Value/EBITDA,Shares Short (prior ,54.86
420,Revenue,Revenue,51.71
421,Revenue,Gross Profit,51.05
422,Revenue,EBITDA,51.05999999999999
423,Revenue,Net Income Avl to Common ,50.440000000000005
424,Revenue,Diluted EPS,58.61999999999999
425,Revenue,Earnings Growth,51.059999999999995
426,Revenue,Revenue Growth,51.13
427,Revenue,Total Cash,52.24000000000001
428,Revenue,Total Cash Per Share,50.2
429,Revenue,Total Debt,52.64
430,Revenue,Current Ratio,52.21
431,Revenue,Book Value Per Share,55.77
432,Revenue,Cash Flow,51.19
433,Revenue,Beta,56.9
434,Revenue,Held by Insiders,51.010000000000005
435,Revenue,Held by Institutions,51.60000000000001
436,Revenue,Shares Short (as of,54.86
437,Revenue,Short Ratio,50.64
438,Revenue,Short % of Float,51.230000000000004
439,Revenue,Shares Short (prior ,55.38000000000001
440,Gross Profit,Gross Profit,51.75
441,Gross Profit,EBITDA,51.620000000000005
442,Gross Profit,Net Income Avl to Common ,51.589999999999996
443,Gross Profit,Diluted EPS,57.25
444,Gross Profit,Earnings Growth,50.4
445,Gross Profit,Revenue Growth,50.50999999999999
446,Gross Profit,Total Cash,52.92
447,Gross Profit,Total Cash Per Share,51.34000000000001
448,Gross Profit,Total Debt,52.15
449,Gross Profit,Current Ratio,51.6
450,Gross Profit,Book Value Per Share,55.15
451,Gross Profit,Cash Flow,51.15999999999999
452,Gross Profit,Beta,55.81999999999999
453,Gross Profit,Held by Insiders,51.38000000000001
454,Gross Profit,Held by Institutions,52.42999999999999
455,Gross Profit,Shares Short (as of,57.010000000000005
456,Gross Profit,Short Ratio,51.5
457,Gross Profit,Short % of Float,50.65
458,Gross Profit,Shares Short (prior ,56.38000000000001
459,EBITDA,EBITDA,51.29
460,EBITDA,Net Income Avl to Common ,50.96999999999999
461,EBITDA,Diluted EPS,58.57000000000001
462,EBITDA,Earnings Growth,51.239999999999995
463,EBITDA,Revenue Growth,50.47
464,EBITDA,Total Cash,52.15
465,EBITDA,Total Cash Per Share,51.89
466,EBITDA,Total Debt,52.77
467,EBITDA,Current Ratio,52.02
468,EBITDA,Book Value Per Share,58.04
469,EBITDA,Cash Flow,51.31
470,EBITDA,Beta,57.529999999999994
471,EBITDA,Held by Insiders,52.260000000000005
472,EBITDA,Held by Institutions,51.410000000000004
473,EBITDA,Shares Short (as of,55.160000000000004
474,EBITDA,Short Ratio,51.52
475,EBITDA,Short % of Float,51.56
476,EBITDA,Shares Short (prior ,55.07000000000001
477,Net Income Avl to Common ,Net Income Avl to Common ,51.73
478,Net Income Avl to Common ,Diluted EPS,57.529999999999994
479,Net Income Avl to Common ,Earnings Growth,51.43000000000001
480,Net Income Avl to Common ,Revenue Growth,50.4
481,Net Income Avl to Common ,Total Cash,53.230000000000004
482,Net Income Avl to Common ,Total Cash Per Share,51.44
483,Net Income Avl to Common ,Total Debt,53.17
484,Net Income Avl to Common ,Current Ratio,51.580000000000005
485,Net Income Avl to Common ,Book Value Per Share,55.000000000000014
486,Net Income Avl to Common ,Cash Flow,51.95
487,Net Income Avl to Common ,Beta,56.339999999999996
488,Net Income Avl to Common ,Held by Insiders,51.85
489,Net Income Avl to Common ,Held by Institutions,52.330000000000005
490,Net Income Avl to Common ,Shares Short (as of,56.65
491,Net Income Avl to Common ,Short Ratio,50.52
492,Net Income Avl to Common ,Short % of Float,52.36
493,Net Income Avl to Common ,Shares Short (prior ,57.260000000000005
494,Diluted EPS,Diluted EPS,57.410000000000004
495,Diluted EPS,Earnings Growth,57.67999999999999
496,Diluted EPS,Revenue Growth,57.989999999999995
497,Diluted EPS,Total Cash,59.44999999999999
498,Diluted EPS,Total Cash Per Share,56.85
499,Diluted EPS,Total Debt,58.529999999999994
500,Diluted EPS,Current Ratio,58.04
501,Diluted EPS,Book Value Per Share,57.81999999999998
502,Diluted EPS,Cash Flow,57.33
503,Diluted EPS,Beta,59.160000000000004
504,Diluted EPS,Held by Insiders,57.81999999999999
505,Diluted EPS,Held by Institutions,56.540000000000006
506,Diluted EPS,Shares Short (as of,59.129999999999995
507,Diluted EPS,Short Ratio,57.160000000000004
508,Diluted EPS,Short % of Float,56.73
509,Diluted EPS,Shares Short (prior ,58.50999999999999
510,Earnings Growth,Earnings Growth,51.86
511,Earnings Growth,Revenue Growth,51.410000000000004
512,Earnings Growth,Total Cash,52.82000000000001
513,Earnings Growth,Total Cash Per Share,51.24000000000001
514,Earnings Growth,Total Debt,52.540000000000006
515,Earnings Growth,Current Ratio,51.67999999999999
516,Earnings Growth,Book Value Per Share,54.330000000000005
517,Earnings Growth,Cash Flow,51.010000000000005
518,Earnings Growth,Beta,55.919999999999995
519,Earnings Growth,Held by Insiders,52.470000000000006
520,Earnings Growth,Held by Institutions,51.84000000000001
521,Earnings Growth,Shares Short (as of,54.55000000000001
522,Earnings Growth,Short Ratio,51.81999999999999
523,Earnings Growth,Short % of Float,51.98
524,Earnings Growth,Shares Short (prior ,54.67999999999999
525,Revenue Growth,Revenue Growth,50.50000000000001
526,Revenue Growth,Total Cash,52.07000000000001
527,Revenue Growth,Total Cash Per Share,50.910000000000004
528,Revenue Growth,Total Debt,52.370000000000005
529,Revenue Growth,Current Ratio,52.470000000000006
530,Revenue Growth,Book Value Per Share,56.459999999999994
531,Revenue Growth,Cash Flow,50.77
532,Revenue Growth,Beta,57.69999999999999
533,Revenue Growth,Held by Insiders,51.55
534,Revenue Growth,Held by Institutions,52.230000000000004
535,Revenue Growth,Shares Short (as of,55.03000000000001
536,Revenue Growth,Short Ratio,50.980000000000004
537,Revenue Growth,Short % of Float,50.58
538,Revenue Growth,Shares Short (prior ,55.529999999999994
539,Total Cash,Total Cash,52.56
540,Total Cash,Total Cash Per Share,52.360000000000014
541,Total Cash,Total Debt,52.94
542,Total Cash,Current Ratio,53.05
543,Total Cash,Book Value Per Share,54.9
544,Total Cash,Cash Flow,53.19999999999999
545,Total Cash,Beta,56.589999999999996
546,Total Cash,Held by Insiders,51.839999999999996
547,Total Cash,Held by Institutions,52.56
548,Total Cash,Shares Short (as of,54.4
549,Total Cash,Short Ratio,52.769999999999996
550,Total Cash,Short % of Float,52.3
551,Total Cash,Shares Short (prior ,55.0
552,Total Cash Per Share,Total Cash Per Share,51.05
553,Total Cash Per Share,Total Debt,52.70000000000001
554,Total Cash Per Share,Current Ratio,50.92
555,Total Cash Per Share,Book Value Per Share,54.75
556,Total Cash Per Share,Cash Flow,51.970000000000006
557,Total Cash Per Share,Beta,56.56999999999999
558,Total Cash Per Share,Held by Insiders,52.35
559,Total Cash Per Share,Held by Institutions,52.11999999999999
560,Total Cash Per Share,Shares Short (as of,54.92999999999999
561,Total Cash Per Share,Short Ratio,51.82000000000001
562,Total Cash Per Share,Short % of Float,51.92999999999999
563,Total Cash Per Share,Shares Short (prior ,55.12000000000002
564,Total Debt,Total Debt,53.339999999999996
565,Total Debt,Current Ratio,53.30000000000001
566,Total Debt,Book Value Per Share,54.629999999999995
567,Total Debt,Cash Flow,52.339999999999996
568,Total Debt,Beta,55.959999999999994
569,Total Debt,Held by Insiders,52.980000000000004
570,Total Debt,Held by Institutions,51.59000000000001
571,Total Debt,Shares Short (as of,54.6
572,Total Debt,Short Ratio,52.77
573,Total Debt,Short % of Float,52.250000000000014
574,Total Debt,Shares Short (prior ,54.94
575,Current Ratio,Current Ratio,51.75
576,Current Ratio,Book Value Per Share,56.17999999999999
577,Current Ratio,Cash Flow,51.660000000000004
578,Current Ratio,Beta,55.25
579,Current Ratio,Held by Insiders,52.56000000000002
580,Current Ratio,Held by Institutions,53.279999999999994
581,Current Ratio,Shares Short (as of,55.220000000000006
582,Current Ratio,Short Ratio,52.339999999999996
